create_date_time,content,sub_comment_count,comment_like_count,ip_location,gender
2025-03-21 15:08:21+08:00,与其在“雪王”的争议中打转，舆论更应跳出对单一事件的过度聚焦，将目光投向更广泛的消费品安全问题。只有真正加强监管、提高行业标准、严惩违法行为，才能让消费者的每一分钱都换回相应的价值，每一次消费都获得应有的保障。,0,1,,m
2025-03-21 15:08:08+08:00,媒体监督企业抓好食品安全，这本身再正常不过，舆论力挺“再小的食品安全问题也不容忽视”这一立场也无可指摘，只不过当事件具体到蜜雪冰城这一特殊案例时，部分消费者心中那根守护“性价比之选”的敏感神经就被挑动了。,0,0,,m
2025-03-21 10:13:43+08:00,怎么就盯着雪王,0,15,浙江,m
2025-03-21 15:44:34+08:00,能把关注点放在卫生巾上么？都不知道能买哪个牌子了，这个月就得用呢,0,5,河南,f
2025-03-21 18:27:03+08:00,图片评论,0,5,重庆,m
2025-03-22 07:49:59+08:00,X龙鱼油罐车是不是更可怕一些啊,0,1,四川,m
2025-03-21 14:56:09+08:00,主要是雪王便宜呀，而且还真材实料，总比吃科技的好,0,1,广东,m
2025-03-21 19:46:51+08:00,马上去买蜜雪柠檬水,0,0,浙江,m
2025-03-22 19:45:42+08:00,再加两杯~明天下午开奖！,0,1,上海,m
2025-03-22 07:27:16+08:00,蛮好,1,0,上海,m
2025-03-22 05:07:41+08:00,失业好几年了,0,0,辽宁,m
2025-03-22 02:20:31+08:00,正在休息，前两年工作量太大，给自己放个小假,2,0,辽宁,m
2025-03-21 23:45:01+08:00,不行,1,0,河南,f
2025-03-21 23:17:44+08:00,说实话很累 就是每个月发工资给我打一剂强心 然后继续累,1,0,福建,m
2025-03-22 11:31:53+08:00,希望和绝望并存,1,0,江苏,m
2025-03-22 09:57:41+08:00,早安,1,0,中国台湾,f
2025-03-22 02:20:21+08:00,我要,1,0,福建,f
2025-03-21 23:54:17+08:00,活少钱少，大家都好,1,0,广东,m
2025-03-22 20:56:52+08:00,我们这有啊？甚至还有双炫。,1,0,安徽,f
2025-03-22 20:35:07+08:00,真的太像雪王了，尤其脸蛋圆圆的，可可爱爱的,0,17,浙江,f
2025-03-22 20:35:33+08:00,雪王那个弹幕好好笑,0,4,重庆,f
2025-03-22 20:36:53+08:00,哈哈哈真的,0,0,陕西,f
2025-03-22 20:47:02+08:00,今晚的母女情看哭了,0,0,四川,m
2025-03-22 20:39:19+08:00,真的,0,0,湖北,f
2025-03-22 20:57:48+08:00,支持雪雪,0,0,河南,f
2025-03-22 20:54:01+08:00,今天我这有满15抽奖，抽到一个杯子,2,1,上海,f
2025-03-22 20:55:56+08:00,嗨幕，为什么我没中！哦我没抽啊,0,0,云南,f
2025-03-22 20:42:48+08:00,我🙋🏻♂️,0,1,山东,m
2025-03-22 20:50:58+08:00,,0,0,山东,m
2025-03-22 20:51:44+08:00,,0,0,山东,m
2025-03-22 20:41:16+08:00,,0,0,山东,f
2025-03-22 20:35:43+08:00,,0,0,湖北,m
2025-03-22 21:01:02+08:00,为啥夹？,0,0,上海,m
2025-03-22 20:58:25+08:00,好嘛,0,0,广东,m
2025-03-22 20:57:05+08:00,铁粉？,0,0,湖北,m
2025-03-22 20:53:11+08:00,me,0,0,北京,m
2025-03-22 20:52:49+08:00,来试试,0,0,江苏,m
2025-03-22 07:21:37+08:00,不够自由化是吧,2,203,北京,m
2025-03-22 10:37:27+08:00,原来是这样啊,0,99,北京,f
2025-03-22 10:29:11+08:00,越想黑蜜雪蜜雪更加红！！,0,90,广东,m
2025-03-22 12:34:58+08:00,哎～你别说～你还真别说。。。,0,51,广东,f
2025-03-22 15:07:08+08:00,真相大白,0,29,广西,m
2025-03-22 18:12:21+08:00,很有可能这就是那五学当记者时候就有的敲诈手段,0,8,北京,f
2025-03-22 14:28:16+08:00,yysy搞思想工作还是有一套的,0,5,上海,f
2025-03-22 09:30:54+08:00,拍马屁而已,4,1,浙江,m
2025-03-22 09:33:49+08:00,河南媒体不值得，建议搬来湖南,3,6,湖南,f
2025-03-22 14:36:15+08:00,居然很有说服力～,0,12,上海,f
2025-03-22 20:46:04+08:00,蜜雪冰城的杯子太可爱，跳单也值得了！,0,0,罗伯特聪明版,f
2025-03-22 20:25:40+08:00,有没有我可以4的,5,1,辽宁,f
2025-03-22 20:18:29+08:00,试试,2,0,广东,f
2025-03-22 20:27:25+08:00,我要🈷️尼,2,1,吉林,f
2025-03-22 20:25:32+08:00,宝宝,1,0,河南,m
2025-03-22 20:21:11+08:00,我以为我被日了,1,0,陕西,f
2025-03-22 20:20:19+08:00,我以为我被日了,1,0,安徽,f
2025-03-22 20:19:02+08:00,带我约,1,0,山东,f
2025-03-22 20:18:25+08:00,谢谢,1,0,江苏,f
2025-03-22 20:22:59+08:00,我44,1,0,重庆,f
2025-03-22 20:55:48+08:00,怎么不带我兜风,0,0,辽宁,f
2025-03-22 20:44:48+08:00,圣代的诱惑谁能抵挡，不吃后悔系列，我猜你的味蕾现在正在跳舞,0,0,罗伯特贱萌版,f
2025-03-22 20:44:47+08:00,看来蜜雪要拿“最佳陪伴奖”来回报你的厚爱了，毕竟不是谁都愿意一天喝四杯的！,0,0,罗伯特贱萌版,f
2025-03-22 20:58:11+08:00,今天门口的蜜雪排队,0,0,山东,m
2025-03-21 20:23:18+08:00,山姆的过期牛奶怎么这群逼都禁声了,19,802,重庆,m
2025-03-21 20:29:33+08:00,我以前从没喝过蜜雪冰城，特意买了两杯。,17,260,湖南,m
2025-03-21 20:08:28+08:00,确实啊，查来查去就查到隔夜柠檬。。,3,210,广东,m
2025-03-21 20:09:37+08:00,媒体：众人皆夸我独骂，举世皆浊我清高,4,139,河南,m
2025-03-21 21:39:40+08:00,我看着冰箱里那半个放了一周的柠檬，还有前天剩的红烧肉，口水鸡陷入沉思！,6,125,广东,m
2025-03-21 22:21:07+08:00,气的我一个糖尿病患者都买了杯柠檬水感觉欺负到自己头上了,4,61,吉林,m
2025-03-21 20:31:24+08:00,这么便宜的价格还用真的水果，我觉得很良心了……,1,71,江苏,f
2025-03-21 21:10:03+08:00,支持 我以前还以为蜜雪冰城是科技才这么便宜,0,39,山东,m
2025-03-21 20:47:39+08:00,昨天消费的柠檬水，3.32元。,1,24,北京,m
2025-03-21 21:53:39+08:00,感谢TV，我有知道了一家良心企业,0,30,江西,m
2025-03-22 20:21:26+08:00,党建，中！河南，中！双双都中了。,1,45,上海,f
2025-03-22 20:23:04+08:00,媒体：完了，抽错卡了，抽了张SSR,1,14,江苏,m
2025-03-22 20:22:45+08:00,全通了,0,7,四川,f
2025-03-22 20:21:09+08:00,这个药好不好，我吃了四年，我能不知道吗,1,10,湖北,m
2025-03-22 20:25:23+08:00,很好，更爱蜜雪了,0,2,湖北,m
2025-03-22 20:33:58+08:00,原来如此啊//@沈逸:很明显，那些疯狂撕咬的，就是冲着这个去的呗，要不然就🍋隔夜，至于么,0,1,宁夏,f
2025-03-22 20:41:20+08:00,做蛋炒饭的米饭，不隔夜我还不吃呢,1,0,广东,f
2025-03-22 20:27:25+08:00,怪不得。,0,0,湖南,f
2025-03-22 21:00:25+08:00,我做柠檬水，一只柠檬用不掉，就是包上保鲜膜放冰箱的，完了，我要打倒我自己了,0,0,安徽,f
2025-03-22 20:58:49+08:00,以前没喝过，今天买了两杯，以后还会去消费,0,0,辽宁,f
2025-03-22 20:46:40+08:00,我看看我这有没有有我就试试,2,0,上海,f
2025-03-22 20:46:40+08:00,我看看我这有没有有我就试试,2,0,上海,f
2025-03-22 10:42:07+08:00,看看怎么回事,1,2,上海,f
2025-03-22 10:38:53+08:00,这是怎么回事,1,2,上海,f
2025-03-22 10:36:11+08:00,,0,1,安徽,f
2025-03-22 10:36:08+08:00,好玩,0,1,安徽,f
2025-03-22 10:36:01+08:00,可爱,0,1,安徽,f
2025-03-22 12:15:07+08:00,不会吧！,0,0,北京,f
2025-03-22 11:01:37+08:00,什么情况,0,0,四川,f
2025-03-22 10:47:41+08:00,咋回事啊,0,0,广西,m
2025-03-22 11:08:53+08:00,上午好！,0,0,贵州,f
2025-03-22 10:46:19+08:00,感谢分享,0,0,江苏,f
2025-03-22 14:48:51+08:00,我觉得那个香芋香精味太重了（虽然这个价格也不能要求什么。,3,7,北京,f
2025-03-22 14:47:23+08:00,我们这儿怎么没有,3,0,河南,f
2025-03-22 14:45:58+08:00,糯米是真的加进去了还是口感形容,1,0,福建,f
2025-03-22 14:45:14+08:00,？？？？出了我不知道的新口味啊啊啊啊,0,1,湖南,f
2025-03-22 14:52:19+08:00,同意！但是每次买他们都没有脆皮和糯米滋,2,0,安徽,f
2025-03-22 20:28:05+08:00,好怀念麦当劳的奶昔,0,0,山东,f
2025-03-22 17:50:54+08:00,对的对的！上回去买只吃到了布丁的好可惜,0,0,四川,f
2025-03-22 15:13:16+08:00,我们这没有看着好好吃啊…,0,0,海南,f
2025-03-22 20:46:10+08:00,好吃,0,0,湖北,m
2025-03-22 19:29:56+08:00,离我最近的那家只有布丁版,0,0,湖北,f
2025-03-22 20:52:17+08:00,虽然甜度飙升，但小雪的分量感我get到了，一贯的style嘛~,0,0,北京,m
2025-03-22 07:21:42+08:00,为什么高德搜了一下，给我显示疑似关闭………我要去看！我要去参观！,0,6,河南,f
2025-03-22 07:38:51+08:00,查理的巧克力工厂即视化,0,6,山东,f
2025-03-22 16:46:13+08:00,卧槽，想去玩！,0,0,北京,f
2025-03-22 14:31:13+08:00,卧槽这个要是能去搞个联合主题党日还是有意思的,0,1,重庆,m
2025-03-22 07:17:46+08:00,好有趣,0,1,陕西,f
2025-03-22 17:28:50+08:00,想去,0,0,江西,f
2025-03-22 16:43:46+08:00,老家河南,0,0,河南,f
2025-03-22 07:48:45+08:00,这倒是的,0,0,上海,f
2025-03-22 07:41:45+08:00,哇蜜雪冰城大电影可以提上日程了吧,0,1,安徽,f
2025-03-22 16:35:48+08:00,居然在焦作。,0,0,河南,m
2025-03-22 19:15:31+08:00,哈哈哈哈哈哈哈哈哈 解气,0,1,河南,m
2025-03-22 19:08:01+08:00,建议看2D IMAX,1,0,北京,m
2025-03-22 20:54:38+08:00,回来的正是时候，现在哪吒imax的位置随便选，我去前两次位置都不是很理想。。准备3刷,0,0,上海,m
2025-03-22 18:44:14+08:00,哈哈哈哈回来了,0,0,广东,f
2025-03-22 20:07:30+08:00,哈哈哈第二条,0,0,重庆,f
2025-03-22 19:29:17+08:00,转发微博,0,0,北京,m
2025-03-22 19:58:28+08:00,哈哈哈哈哈哈,0,0,北京,f
2025-03-22 20:30:33+08:00,哈哈这个办法可以,0,1,河南,f
2025-03-22 20:29:25+08:00,太惨了,1,1,浙江,f
2025-03-22 20:22:24+08:00,这经历有点惨，不过可能店里有规定，以后工作可得注意点。,0,1,江苏,m
2025-03-22 20:31:01+08:00,你爱我我爱你蜜雪冰城甜蜜蜜,0,0,上海,m
2025-03-22 20:30:13+08:00,哇，这是蜜雪冰城粉丝团团长上线了嘛？三个不同口味，这是要召唤神龙吗？🍦🎉,0,0,北京,f
2025-03-22 20:30:18+08:00,@蜜雪冰城 店长是用来干什么的 还跟我说是新员工的问题 不想多说了,0,0,浙江,f
2025-03-22 20:51:43+08:00,下次来杯开心果，心情或许真就果绿了，生活嘛，加点料更有味~,0,0,北京,m
2025-03-22 17:17:43+08:00,吃点华莱士拉出来,1,8,贵州,f
2025-03-22 17:26:44+08:00,赶紧吃几个无骨鸡爪掏一掏,1,6,山东,f
2025-03-22 17:17:43+08:00,吃点华莱士打掉,1,2,北京,f
2025-03-22 18:58:24+08:00,严重误食（超级好吃）,0,3,云南,f
2025-03-22 17:25:47+08:00,哈哈哈哈哈一开始没明白什么意思，看评论区看明白了大家太逗了,0,1,天津,f
2025-03-22 17:18:02+08:00,再配点麦当劳调理下吧,0,0,广东,f
2025-03-22 17:19:50+08:00,喝杯奶茶压一压,0,0,江西,f
2025-03-22 17:17:44+08:00,吃个炸鸡压压惊,0,0,辽宁,f
2025-03-22 20:30:18+08:00,@蜜雪冰城 店长是用来干什么的 还跟我说是新员工的问题 不想多说了,0,0,浙江,f
2025-03-22 20:51:43+08:00,下次来杯开心果，心情或许真就果绿了，生活嘛，加点料更有味~,0,0,北京,m
2025-03-22 17:17:43+08:00,吃点华莱士拉出来,1,8,贵州,f
2025-03-22 17:26:44+08:00,赶紧吃几个无骨鸡爪掏一掏,1,6,山东,f
2025-03-22 17:17:43+08:00,吃点华莱士打掉,1,2,北京,f
2025-03-22 18:58:24+08:00,严重误食（超级好吃）,0,3,云南,f
2025-03-22 17:25:47+08:00,哈哈哈哈哈一开始没明白什么意思，看评论区看明白了大家太逗了,0,1,天津,f
2025-03-22 17:18:02+08:00,再配点麦当劳调理下吧,0,0,广东,f
2025-03-22 17:19:50+08:00,喝杯奶茶压一压,0,0,江西,f
2025-03-22 17:17:44+08:00,吃个炸鸡压压惊,0,0,辽宁,f
2025-03-22 20:28:37+08:00,这应该上315,0,0,河南,m
2025-03-22 20:36:44+08:00,那必须,0,0,广东,m
2025-03-22 11:13:12+08:00,这个主题好好看  在哪里拍的呀,1,0,浙江,f
2025-03-22 13:58:12+08:00,公主好美,1,1,韩国,f
2025-03-22 20:45:33+08:00,好棒,0,0,北京,m
2025-03-22 12:18:04+08:00,我滴个乖乖，真棒,0,0,河南,m
2025-03-22 11:52:22+08:00,好漂亮,0,0,贵州,m
2025-03-22 11:31:39+08:00,好美[小繁花][小繁花][小繁花][小繁花][小繁花][小繁花],0,0,上海,m
2025-03-22 18:00:03+08:00,叮~！您使用 “蜜雪冰城” 发布的微博，已被超话君收录到您的专属超话 蜜雪冰城 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  蜜雪冰城,0,0,,m
2025-03-22 18:29:50+08:00,到了桃子🍑的季节了吗？,0,1,河南,f
2025-03-22 18:01:01+08:00,第一,0,1,北京,f
2025-03-22 20:31:22+08:00,可爱嘻嘻！,0,0,新疆,f
2025-03-22 18:42:51+08:00,是有新品了嘛，雪王。又努力工作了一天,0,0,天津,f
2025-03-22 18:10:15+08:00,雪，看我名字,0,0,陕西,m
2025-03-22 18:02:31+08:00,我哭亖，雪王是真用水果啊,0,0,湖南,f
2025-03-22 20:52:20+08:00,雪王打工哈哈哈哈哈,0,0,河南,f
2025-03-22 20:49:25+08:00,再说一次！香芋大圣代！！,0,0,四川,f
2025-03-22 20:47:25+08:00,这吨位一车少拉半车🍑,0,0,湖北,f
2025-03-22 20:19:06+08:00,绿豆的略甜,0,0,山东,f
2025-03-22 20:18:58+08:00,葡萄雪芭好吃,0,0,山东,f
2025-03-22 20:42:07+08:00,超级可爱的柚子宝宝,0,0,四川,f
2025-03-22 20:05:30+08:00,柚子,0,0,河南,f
2025-03-22 20:00:16+08:00,好吃吗胖儿,0,0,河北,f
2025-03-22 19:30:11+08:00,柚子旁边的小朋友怎么这么像外婆呀？,0,0,北京,f
2025-03-22 19:03:34+08:00,妈呀 好乖 姨姨想rua 一下,0,0,四川,f
2025-03-22 18:49:57+08:00,这个脆皮圣代是真的好吃,0,0,江苏,f
2025-03-22 18:43:38+08:00,柚子越来越可爱了,0,0,重庆,f
2025-03-22 18:31:26+08:00,,0,0,甘肃,f
2025-03-22 18:30:19+08:00,🍋:我通宵怎么了,0,0,广西,f
2025-03-22 18:29:29+08:00,偶遇可爱宝,0,0,浙江,f
2025-03-22 20:20:50+08:00,这样说不公平，315又不是只揭露这一家企业，连三大运营商都挑了，全国哪家媒体干过？,2,0,广东,m
2025-03-22 20:41:32+08:00,大家没想到它真的有柠檬啊！,0,0,江苏,m
2025-03-22 20:15:51+08:00,我去！好运千千！,1,0,北京,m
2025-03-22 20:23:39+08:00,蜜雪的桃喜芒芒我还真觉得蛮好喝的 而且只要6r,0,0,浙江,f
2025-03-22 20:37:10+08:00,支持,0,0,云南,m
2025-03-22 20:15:58+08:00,隔夜柠檬，蜜雪冰城，一杯透心凉！,0,0,罗伯特聪明版,f
2025-03-22 20:12:59+08:00,啊啊看着好好吃，我们这里没有葡萄味雪糕,1,0,江西,m
2025-03-22 20:12:52+08:00,建议全国推广好想吃,1,0,福建,f
2025-03-22 20:15:29+08:00,我也想吃我这边没有,1,0,湖南,f
2025-03-22 20:13:20+08:00,我们这只有芋泥口味的 感觉好好吃,1,0,江苏,f
2025-03-22 13:40:32+08:00,互铁粉的来。晚上统一回。,0,0,江苏,m
2025-03-22 20:44:43+08:00,蜜雪冰城还行,0,1,山东,m
2025-03-22 19:07:17+08:00,蜜雪冰城通过一系列成功的营销手段，塑造了极具亲和力的品牌形象。,0,1,福建,m
2025-03-22 20:57:44+08:00,晚上好呀,0,0,广东,f
2025-03-22 20:57:43+08:00,感谢分享,0,0,上海,f
2025-03-22 20:50:53+08:00,翟老师有没有喝,0,0,广西,f
2025-03-22 20:49:09+08:00,周末愉快,0,0,山东,f
2025-03-22 20:46:09+08:00,ccc呀,0,0,江西,f
2025-03-22 20:44:36+08:00,晚安安好梦,0,0,辽宁,f
2025-03-22 20:43:03+08:00,感谢分享,0,0,山东,f
2025-03-22 20:10:10+08:00,冰淇淋没翻车，黑暗料理绝绝子！,2,0,北京,m
2025-03-22 20:46:42+08:00,啊～,0,0,江苏,f
2025-03-22 20:22:59+08:00,果然还是wb吃得好，有照片,1,0,广东,m
2025-03-22 20:55:28+08:00,嘿嘿今天我也去玄武湖了！,0,0,江苏,f
2025-03-22 20:17:58+08:00,这个好吃不宝宝[熊貓]我也想吃我也想吃,2,0,北京,f
2025-03-22 21:02:27+08:00,陪一个,1,0,广东,f
2025-03-22 20:26:27+08:00,这个真的好好吃,1,0,辽宁,m
2025-03-22 20:12:58+08:00,好吃,1,0,浙江,m
2025-03-22 20:08:41+08:00,这也太小了是不是被坑了,1,0,陕西,f
2025-03-19 19:56:26+08:00,而且蜜雪冰城还自带文化IP……后续能衍生出一系列的新产品…,6,337,北京,f
2025-03-20 12:32:40+08:00,我不懂金融，但这个表，看的我还蛮感动…原料包材100%自给自足…意味着，他得包多少亩的柠檬树，包多少亩的茶田…这不就是扎扎实实提供了就业机会？就是加盟商回本慢点…但慢慢来…雪王，厉害了,2,284,广东,f
2025-03-19 20:57:33+08:00,如果报表没问题的话，相当厉害了,3,57,安徽,f
2025-03-20 13:01:52+08:00,有科代表总结一下吗,3,3,广东,f
2025-03-21 18:53:16+08:00,居然门店第一？超过麦麦？,5,1,广东,f
2025-03-20 12:55:22+08:00,我的天啊，太会赚了，怎么这么聪明啊,0,12,云南,f
2025-03-21 19:34:42+08:00,真的太厉害了雪王//@巫婆的葱:我不懂金融，但这个表，看的我还蛮感动…原料包材100%自给自足…意味着，他得包多少亩的柠檬树，包多少亩的茶田…这不就是扎扎实实提供了就业机会？就是加盟商回本慢点…但慢慢来…雪王，厉害了,0,0,黑龙江,f
2025-03-20 12:35:46+08:00,为雪王打call,0,3,北京,f
2025-03-20 15:55:26+08:00,现在适合加盟开一家雪王吗,1,0,四川,m
2025-03-21 11:52:42+08:00,蜜雪旗下还有极拉图，也好吃,0,1,河南,f
2025-03-22 14:59:22+08:00,乖巧懂事的崽崽谁不爱呢，给他打call！蜜雪冰城，甜蜜蜜~,3,3,吃瓜罗伯特,f
2025-03-22 15:11:25+08:00,是啊,2,2,中国台湾,f
2025-03-22 15:11:29+08:00,我也想说中间好远,1,4,山东,f
2025-03-22 15:15:10+08:00,看完以后就知道谁是老婆谁是兄弟了,1,5,福建,f
2025-03-22 15:19:21+08:00,拍视频很有分寸感 氛围感一点不一样,0,5,天津,f
2025-03-22 18:28:39+08:00,这个分寸感值得点赞，看得我瞬间心情舒畅,0,0,湖北,m
2025-03-22 15:42:27+08:00,有分寸感是指特意在微博发my type 给妈妈看吗？妈妈知道了。,0,0,浙江,f
2025-03-18 12:09:42+08:00,不如我们来交流一下大学食堂的卫生呢,51,3327,广东,f
2025-03-18 07:47:50+08:00,我要举报我公婆，在冰箱里放了三年的羊肉才勉强舍得拿出来吃。,50,2085,北京,m
2025-03-19 11:27:57+08:00,信雪王，得永生,3,264,浙江,m
2025-03-18 12:01:11+08:00,宗教食品去卧底试试？,22,668,北京,m
2025-03-18 03:57:10+08:00,怎么说呢。你应该查查我妈。年三十的菜热到初六亲戚来串门才做新菜。,56,662,广东,m
2025-03-18 15:35:00+08:00,你最后一张图是什么意思,18,40,安徽,m
2025-03-17 23:12:22+08:00,大冬天的柠檬切开放一晚上其实真的没什么，柠檬酸也是工业中常用的防腐剂之一,149,666,江苏,m
2025-03-18 07:39:21+08:00,比蜜雪冰城问题严重了的食品安全问题多了去了，你搞这个糊弄谁呢,43,920,江苏,m
2025-03-18 01:32:12+08:00,与其喝十几块一杯的工业勾兑柠檬水还不如继续喝蜜雪的隔夜柠檬片,11,698,广东,m
2025-03-17 23:41:14+08:00,喝啊，人家雪王至少是货真价实的真柠檬🍋，不像有的翻新卫生巾,0,365,西藏,f
2025-03-21 23:12:13+08:00,柠檬水是蜜雪冰城唯一好喝的了，其他都很难喝,116,247,广东,m
2025-03-21 23:17:12+08:00,那个拿剑的雪王有点像……,2,385,广东,m
2025-03-21 23:15:13+08:00,报废柠檬再告你个浪费食物,4,255,吉林,m
2025-03-21 23:12:24+08:00,雪王摆平自己，其他摆平媒体,0,167,江苏,m
2025-03-21 23:31:37+08:00,这下每天浪费的就要超过94.5吨了,3,94,福建,f
2025-03-22 07:11:50+08:00,因为媒体公器私用想讹诈钱，每年几百吨柠檬就被浪费了。等等，食物浪费是比PUA逼人自杀还严重的罪行，这不是央视最近强调的吗？你们媒体TM的能不能要点脸?,1,64,北京,m
2025-03-22 08:05:36+08:00,我还是在继续喝三分糖的冰柠檬水，我喜欢喝这个口感,4,11,北京,m
2025-03-22 03:34:38+08:00,“我不认为这是高尚的”,0,11,河南,m
2025-03-22 08:08:30+08:00,信不信明年315媒体会抨击蜜雪每年浪费94.6吨的柠檬，明明柠檬没坏却要被扔掉,0,19,河南,f
2025-03-22 02:43:32+08:00,那当天闭店前可以去要用剩下的吗？,1,4,北京,m
2025-03-18 17:25:02+08:00,@跟着小狗就对了 没有熬夜的柠檬只有熬夜的打工人,9,278,福建,f
2025-03-18 17:18:20+08:00,哈哈哈哈，笑死，熬夜的柠檬🍋,0,70,四川,f
2025-03-18 16:36:26+08:00,熬夜柠檬,0,21,北京,f
2025-03-18 18:47:30+08:00,熬夜柠檬杯,0,13,吉林,f
2025-03-18 18:49:34+08:00,柠檬就不需要休息了嘛,0,16,江苏,f
2025-03-18 23:12:28+08:00,熬夜柠檬，哈哈哈,0,2,安徽,f
2025-03-19 00:34:24+08:00,可怜的打工人,0,4,浙江,f
2025-03-19 07:10:30+08:00,最终打工人承担了所有,0,0,四川,f
2025-03-18 22:06:07+08:00,,0,0,山东,f
2025-03-18 18:10:21+08:00,,0,0,湖南,f
2025-03-22 14:48:51+08:00,我觉得那个香芋香精味太重了（虽然这个价格也不能要求什么。,3,7,北京,f
2025-03-22 14:47:23+08:00,我们这儿怎么没有,3,0,河南,f
2025-03-22 14:45:58+08:00,糯米是真的加进去了还是口感形容,1,0,福建,f
2025-03-22 14:45:14+08:00,？？？？出了我不知道的新口味啊啊啊啊,0,1,湖南,f
2025-03-22 14:52:19+08:00,同意！但是每次买他们都没有脆皮和糯米滋,2,0,安徽,f
2025-03-22 20:28:05+08:00,好怀念麦当劳的奶昔,0,0,山东,f
2025-03-22 17:50:54+08:00,对的对的！上回去买只吃到了布丁的好可惜,0,0,四川,f
2025-03-22 15:13:16+08:00,我们这没有看着好好吃啊…,0,0,海南,f
2025-03-22 20:46:10+08:00,好吃,0,0,湖北,m
2025-03-22 19:29:56+08:00,离我最近的那家只有布丁版,0,0,湖北,f
2025-03-22 18:00:03+08:00,叮~！您使用 “蜜雪冰城” 发布的微博，已被超话君收录到您的专属超话 蜜雪冰城 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  蜜雪冰城,0,0,,m
2025-03-22 18:29:50+08:00,到了桃子🍑的季节了吗？,0,1,河南,f
2025-03-22 18:01:01+08:00,第一,0,1,北京,f
2025-03-22 20:31:22+08:00,可爱嘻嘻！,0,0,新疆,f
2025-03-22 18:42:51+08:00,是有新品了嘛，雪王。又努力工作了一天,0,0,天津,f
2025-03-22 18:10:15+08:00,雪，看我名字,0,0,陕西,m
2025-03-22 18:02:31+08:00,我哭亖，雪王是真用水果啊,0,0,湖南,f
2025-03-22 20:52:20+08:00,雪王打工哈哈哈哈哈,0,0,河南,f
2025-03-22 20:49:25+08:00,再说一次！香芋大圣代！！,0,0,四川,f
2025-03-22 20:47:25+08:00,这吨位一车少拉半车🍑,0,0,湖北,f
2025-03-22 10:42:07+08:00,看看怎么回事,1,2,上海,f
2025-03-22 10:38:53+08:00,这是怎么回事,1,2,上海,f
2025-03-22 10:36:11+08:00,,0,1,安徽,f
2025-03-22 10:36:08+08:00,好玩,0,1,安徽,f
2025-03-22 10:36:01+08:00,可爱,0,1,安徽,f
2025-03-22 12:15:07+08:00,不会吧！,0,0,北京,f
2025-03-22 11:01:37+08:00,什么情况,0,0,四川,f
2025-03-22 10:47:41+08:00,咋回事啊,0,0,广西,m
2025-03-22 11:08:53+08:00,上午好！,0,0,贵州,f
2025-03-22 10:46:19+08:00,感谢分享,0,0,江苏,f
2025-03-22 13:40:32+08:00,互铁粉的来。晚上统一回。,0,0,江苏,m
2025-03-22 20:44:43+08:00,蜜雪冰城还行,0,1,山东,m
2025-03-22 19:07:17+08:00,蜜雪冰城通过一系列成功的营销手段，塑造了极具亲和力的品牌形象。,0,1,福建,m
2025-03-22 21:07:53+08:00,谢谢博主的分享,0,0,山东,f
2025-03-22 21:06:02+08:00,每天都要开心呀宝宝🍬,0,0,河南,f
2025-03-22 21:04:38+08:00,谢谢分享,0,0,江西,f
2025-03-22 20:57:44+08:00,晚上好呀,0,0,广东,f
2025-03-22 20:57:43+08:00,感谢分享,0,0,上海,f
2025-03-22 20:50:53+08:00,翟老师有没有喝,0,0,广西,f
2025-03-22 20:49:09+08:00,周末愉快,0,0,山东,f
2025-03-22 12:00:27+08:00,想吃,1,7,辽宁,f
2025-03-22 12:01:40+08:00,@春春怎么啦,1,1,陕西,f
2025-03-22 12:46:46+08:00,@萝漫诗- @-shocking_ @勾勾贝儿_7a @sslleeeeppppppp @遇绪语 @小王子星球9号 @小貓純性- 我要吃,9,1,四川,f
2025-03-22 12:00:59+08:00,想吃,0,2,上海,f
2025-03-22 13:36:13+08:00,呵呵,0,1,广东,f
2025-03-22 12:51:55+08:00,想吃,0,1,河南,m
2025-03-22 12:43:55+08:00,好好吃,0,1,福建,m
2025-03-22 12:41:45+08:00,我大吃一口,0,1,湖南,f
2025-03-22 12:40:55+08:00,@7Shark_Theo 老公人家想吃这个,1,2,山西,f
2025-03-22 12:04:31+08:00,馋死我,0,1,上海,m
2025-03-22 07:21:37+08:00,不够自由化是吧,2,211,北京,m
2025-03-22 10:37:27+08:00,原来是这样啊,0,103,北京,f
2025-03-22 10:29:11+08:00,越想黑蜜雪蜜雪更加红！！,0,93,广东,m
2025-03-22 12:34:58+08:00,哎～你别说～你还真别说。。。,0,51,广东,f
2025-03-22 15:07:08+08:00,真相大白,0,30,广西,m
2025-03-22 09:30:54+08:00,拍马屁而已,6,1,浙江,m
2025-03-22 18:12:21+08:00,很有可能这就是那五学当记者时候就有的敲诈手段,0,9,北京,f
2025-03-22 14:28:16+08:00,yysy搞思想工作还是有一套的,0,5,上海,f
2025-03-22 09:33:49+08:00,河南媒体不值得，建议搬来湖南,3,6,湖南,f
2025-03-22 14:36:15+08:00,居然很有说服力～,0,12,上海,f
2025-03-22 20:42:07+08:00,超级可爱的柚子宝宝,0,0,四川,f
2025-03-22 20:05:30+08:00,柚子,0,0,河南,f
